nome,aceite,genero,notas
Josuana,S,F,
Josuane,N,,
Josué,S,,
Josy,N,,
Jovana,N,,
Jovelina,S,,
Jovelino,S,,
Jovenil,N,,
Jovete,N,,
Jovito,S,,
Joyce,N,,
Jubileu,N,,
Juca,N,,
Judá,S,,
Judas,S,,
Judia,N,,
Judice,N,,
Júdice,N,,
Judith,N,,
Juliana,S,F,
Juliano,S,M,
Julião,S,M,
Julien,N,,
Julinda,S,,
Júlio,S,M,
Juliska,N,,
Julita,S,,
Julius,N,,
Juna,S,F,
Júnia,S,F,
Júnio,S,M,
Júnior,S,,"como segundo nome, desde que o primeiro nome seja o mesmo no pai e no filho"
Juno,S,M,
Juraci,S,F,
Juráci,N,,
Juraciara,N,,
Juracyara,N,,
Jurema,N,,
Jurgen,N,,
Juscelina,N,,
Jusina,N,,
Jussana,N,,
Jussara,N,,
Juvelino,N,,
Juvenal,S,M,
Juvenil,N,,
Juventino,S,M,
Kabir,N,,
Kadir,N,,
Kadu,N,,
Kaique,N,,
Kali,N,,
Kaluxo,N,M,
Karen,S,F,
Karin,N,,
Karina,N,,
Karine,N,,
Karisa,N,,
Kate,N,,
Kathleen,N,,
Katia,S,F,revoga o despacho de 27-10-1969
Katie,S,F,
Katya,N,,
Katyuscia,N,,
Kauã,N,M,
Kayla,N,,
Kelly,S,F,revoga os despachos de 23-11-1979 e 09-10-2000
Kelson,N,M,
Kendal,N,,
Kennedy,N,,
Kévim,S,,
Kevin,N,,
Kiana,N,,
Kiara,N,,
Kiko,N,,
Kildare,N,,
Kim,N,,
Kimbo,N,,
Kínia,N,,
Kira,N,,
Kírio,N,,
Krunal,N,,
Kwacha,N,,
Kwai,N,,
Kwar,N,,
Kyara,S,F,
Lacerda,N,,
Lacínia,N,,
Lael,S,M,
Laércio,S,M,
Laerte,N,,
Laertes,S,M,
Laetícia,N,,
Lafaiete,N,,
Laia,N,,
Laide,N,,
Laila,S,F,
Laine,N,,
Laira,S,F,
Lais,S,F,
Laisa,N,,
Laíza,N,,
Lalandia,N,,
Lalesca,N,,
Lana,S,F,
Lancie,N,,
Lanea,N,,
Lania,N,,
Lano,N,,
Lara,S,,
Laranja,N,,
Larcher,N,,
Larisa,N,,
Larissa,S,F,
Laro,N,,
La-Salete,S,,como segundo elemento do nome
Lasha,N,,
Lassalete,N,,
Lau,N,,
Lauani,N,,
Laudénia,N,,
Laudeo,N,,
Laura do Mar,S,F,conjunto onomástico
Laureana,S,F,
Laureano,S,M,
Laurel,N,,
Laurénio,S,M,
Laurent,N,,
Laurentino,S,M,
Laurestim,N,,
Laurete,N,,
Lauriano,S,M,
Laurina,S,,
Laurinda,S,F,
Laurine,S,,"preferível ""LAURINA"""
Laurisabel,N,,
Lauro,S,M,
Laurodete,N,,
Lavínia,S,F,
Laysa,N,,
Lázaro,S,M,
Lea,S,,
Leah,N,,
Leal,S,M,
Leana,N,,
Leandra,S,,
Leandro,S,,
Leanor,S,F,
Leão,S,,como segundo elemento do nome
Léccio,S,M,
Lécio,S,M,
Lectícia,N,,
Leda,N,,
Ledice,N,,
Lee,N,,
Leena,S,,
Leeyang,N,,
Leia,N,,
Leicely,N,,
Leila,S,,
Leilane,N,,
Lei-Li,N,,
Leina,N,,
Leite,N,,
Lela,N,,
Lélia,S,,
Leliana,N,,
Lélis,N,,
Lello,N,,
Lellosera,N,,
Lelo,N,,
Lemuel,S,M,
Lena,N,,
Lenda,N,,
Leni,N,,
Lénia,S,,
Lenilson,N,,
Lenine,N,,
Lénio,S,M,
Lenira,S,F,
Lenise,N,,
Lenlson,N,,
Lenny,N,,
Lenon,N,,
Leo,S,,
Leoberto,S,M,
Leocádia,S,F,
Leolina,S,,
Leoménia,S,F,
Leonardina,S,,
Leonardo,S,M,
Leôncio,S,M,
Leone,S,,
Leonédia,N,,
Leonel,S,M,
Leonete,S,,
Leónia,S,,
Leonice,N,,
Leonício,S,,
Leonida,S,F,
Leonídia,S,,
Leonídio,S,M,
Leonila,S,,
Leonilda,S,,
Leonilde,S,,
Leonília,S,,
Leonis,N,,
Leonisa,S,F,
Leonissa,N,,
Leonor,S,,
Leonor de Jesus,S,F,
Leonor del Carmen,N,,
Leonor do Carmo,S,F,
Leonora,S,,
Leontina,S,,
Lércio,N,,
Leslei,N,,
Lester,N,,
Leta,S,F,
Letícia,S,,
Letízia,S,F,
Levi,S,,
Levina,S,F,
Li,N,,
Lia,S,,
Lia do Carmo,S,F,conjunto onomástico
Liam,N,,
Liana,S,F,
Lianda,N,F,
Liandra,N,,
Liane,S,F,
Lianor,S,F,
Liara,S,F,
Libelo,N,,
Liberal,S,,
Liberalina,S,F,
Liberdade,S,,
Libéria,S,F,
Libertária,S,F,
Libertário,S,M,
Liberto,S,,
Líbia,S,F,
Lici,S,F,
Lícia,S,F,
Liciano,N,,
Lícida,N,,
Lícidas,S,M,
Licínia,S,F,
Liciniano,S,M,
Licínio,S,M,
Lício,S,M,
Lida,N,,
Lidandia,N,,
Lídia José,S,,
Lidiana,S,F,
Lidiane,N,,
Lidineia,N,,
Lídio,S,,
Lidisse,N,,
Lidite,N,,
Lidomar,N,,
Lidório,S,,
Liduína,S,F,
Liedson,N,,
Liete,S,,
Lígia,S,,
Lígio,S,M,
Lilá,S,F,
Lila,S,,
Lília,S,,
Lilian,S,F,
Liliana,S,,
Liliane,S,,"preferível ""LILIANA"""
Liliano,S,,
Lilibete,N,,
Liliete,S,,
Lilita,N,,
Lilite,S,,
Lima,N,,
Lina,S,,
Linda,S,,
Lindaflôr,N,,
Lindalva,N,,
Lindani,N,,
Lindanor,N,,
Lindaura,N,,
Linder,N,,
Lindinalva,N,,
Lindo,N,,
Lindomiro,N,,
Lindonor,N,,
Lindorfo,S,M,
Lindoro,S,M,
Lineia,S,F,
Linela,N,,
Linésio,N,,
Linete,S,F,
Lineu,S,,
Línia,N,,
Linita,N,,
Lino,S,M,
Línton,S,,
Lintone,N,,
Lionel,N,,
Lira,S,F,
Líria,N,,
Liriana,N,,
Lis,S,F,
Lisa,S,,
Lisabeta,N,,
Lisana,S,,
Lisandra,S,,
Lisandro,S,M,
Lisângela,N,,
Lisboa,N,,
Lisdália,S,F,revoga o despacho de 31-10-1962
Liseta,S,,
Lisete,S,,
Lísia,N,,
Lisiana,N,,
Lisio,N,,
Lissa,N,,
Líster,N,,
Lisuarte,S,,
Lita,N,,
Litali,N,,
Lito,S,,
Litzia,N,,
Liuduvike,N,,
Lívia,S,F,
Liviana,N,,
Livramento,S,,"como segundo elemento do nome, precedido da partícula ""do"""
Liz,S,F,
Liza,N,,
Lizélia,S,F,
Lizete,N,,
Lizi,N,,
Lízi,S,F,
Lízie,S,F,"preferível ""LIZIA"""
Loana,N,,
Lobélia,N,,
Loela,S,F,
Loélia,N,,
Logan,N,,
Loïc,N,,
Loide,S,F,
Loki,N,,
Lola,N,,
Lólia,S,F,
Lolita,N,,
Londrim,N,,
Lopo,S,M,
Lora,N,,
Loredana,S,F,
Lorena,S,F,
Lorenne,N,,
Loreno,N,,
Lorenz,N,,
Lorenzo,N,M,
Loreta,S,,
Loreto,S,,como segundo elemento do nome
Lorina,S,,
Lorinda,N,,
Lorine,S,,"preferível ""LORINA"""
Lóris,N,,
Lorival,S,M,
Lorna,N,,
Loro,N,,
Loroto,N,,
Lotero,N,,
Lótus,S,,como segundo elemento do nome
Lou,N,,
Lougano,N,,
Lourel,N,,
Lourença,S,F,
Lourenço,S,,
Loureno,N,,
Louret,N,,
Lourine,N,,
Lourival,S,M,
Lua,S,F,
Luamar,S,F,
Luan,N,M,
Luana,S,,
Luar,N,,
Lubélia,S,F,
Lubliana,N,,
Luca,S,M,
Lucas,S,M,
Lucélia,S,,
Lucelinda,S,F,
Lucena,S,F,
Lucete,S,F,
Luci,N,,
Lúcia,S,F,
Lucialina,S,F,
Luciana,S,F,
Luciana da Conceição,S,F,
Luciane,N,,
Lúcida,N,,
Luciete,N,,
Lucileine,S,F,
Lucilene,N,,
Lucília,S,F,
Lucilina,S,F,
Lucílio,S,M,
Lucimeri,N,,
Lucina,S,,
Lucínio,S,M,
Lúcio do Rosário,S,M,
Lucíola,S,F,
Luciria,N,,
Ludgarda,N,,
Ludgero,S,,
Ludmila,S,,
Ludmilla,N,,
Ludovico,S,,
Ludovino,S,M,
Ludovique,N,,
Luduigue,N,,
Luege,N,,
Luegi,N,,
Luela,S,F,
Luélia,N,,
Luena,S,F,
Lugh,N,,
Luiana,N,,
Luis de Camões,N,,
Luís Figo,S,,só no conjunto
Luís Gonzaga,S,,
Luísa,S,,
Luisabete,N,,
Luisete,S,F,
Luisi,N,,
Luiz,N,,
Luizete,S,F,
Luizi,N,,
Lúmen,N,,
Lumena,S,,
Lumenia,N,,
Luna,S,F,
Lunda,N,,
Lúpus,N,,
Lura,N,F,
Lurdes,S,,
Lurdino,N,,
Lurdite,S,F,
Lusa,S,,
Lusanira,N,,
Lusíada,N,,
Luso,N,,
Lussinga,S,F,"só associado a um nome tradição onomástica portuguesa"
Lutero,S,M,
Lutgarda,S,F,
Luz,S,F,
Luzia,S,,
Luziana,N,,
Luziela,N,,
Luzinira,S,F,
Luzio,S,M,
Lwege,N,,
Lyra,N,,
Mabel,N,,
Mabela,N,,
Mabilda,S,,
Mabília,S,F,
Macati,S,,
Maciel,S,M,
Maciela,N,,
Madai,N,,
Madail,S,,
Madalena do Carmo,S,F,
Madaleno,S,M,
Madate,S,M,
Madath,N,,
Madeger,N,,
Madel,S,F,
Madhu,N,,
Madjer,S,M,
Madre de Deus,S,F,"como segundo elemento do nome - vocábulo gramatical composto"
Madu,S,M,
Mady,N,,
Mae,N,,
Mãe de Deus,N,,
Maeva,N,,
Mafalda,S,F,
Magalhães,N,,
Magali,S,,
Magalie,N,,
Magaline,S,,
Magda,S,,
Magdala,N,,
Magdalena,N,,
Magdo,S,,
Magna,S,,
Magnífica,N,,
Magno,S,,
Magnólia,S,F,
Magnus,N,,
Mago,S,M,
Mágui,S,,
Maguilde,N,,
Maia,S,F,
Maiara,S,F,
Maico,N,,
Maide,S,,
Maier,N,,
Maik,N,,
Maike,N,,
Maila,N,,
Maio,N,,
Maique,N,,
Mair,S,M,
Maira,S,F,
Maísa,S,,
Maitê,S,F,
Maitria,N,F,
Maiva,N,,
Maize,N,,
Malaibu,N,,
Malaica,N,,
Maldonado,N,,
Malena,S,F,
Malessa,N,,
Mali,N,,
Malisa,N,,
Malvina,S,,
Mamede,S,,
Mamia,N,,
Manassés,S,M,
Mandim,N,,
Mandolina,N,,
Manel,S,M,
Manilídia,N,,
Manoel,N,,
Manon,S,,
Manuel,S,,
Manuel dos Reis,S,M,
Manuelina,N,,
Manulo,N,,
Manza,N,,
Maomede,N,,
Mapril,S,M,
Mar,S,,como segundo elemento do nome
Mar e Sol,N,,
Mara,S,,
Maradona,N,,
Maraica,N,F,
Maralina,N,,
Marcantónio,N,,
Marcela,S,F,
Marcelitânia,N,,
Marcelo,S,M,
Márcia,S,,
Marcial,S,M,
Marciel,N,,
Marcília,S,,
Marcílio,S,,
Marcindo,N,,
Márcio,S,,
Marcírio,N,,
Marco,S,,
Marcos,S,,
Marcus,S,M,
Marelene,N,,
Marga,N,,
Margareta,S,,
Margarete,S,,
Margarido,S,M,
Margarita,N,,
Margherita,N,,
Marguereta,N,,
Marguerita,S,,
Marguerite,N,,
Mari,N,,
Mária,S,F,
Maria Antonieta,S,,
Maria Arlete,S,,
Maria Betânia,N,,
Maria Chantal,S,,
Maria da Adoração,N,,
Maria da Aleluia,N,,
Maria da Assunção,S,,
Maria da Bonança,S,,
Maria da Guia,S,,
Maria da Liberdade,S,,conjunto onomástico
Maria da Lua,N,,
Maria da Paixão,S,,
Maria da Paz,S,,
Maria da Penha,S,,
Maria da Pureza,S,,
Maria da Saúde,S,,
Maria da Trindade,S,,
Maria das Dores,S,F,
Maria das Graças,S,,
Maria das Neves,S,,
Maria David,S,F,conjunto onomástico
Maria de Begonha,S,,
Maria de Belém,S,F,
Maria de Betânia,S,,
Maria de Deus,S,,
Maria de Fátima,S,,
Maria de Guadalupe,S,,
Maria de Inês,S,F,conjunto onomástico
Maria de Jesus,S,,
Maria de La Salete,S,,
Maria de Lourdes,N,,
Maria de Lurdes,S,,
Maria de Maio,N,,
Maria de Monserrate,S,,
Maria de São José,S,F,
Maria de São Luis,N,,
Maria de São Pedro,S,,
Maria de Silmenho,S,F,conjunto onomástico
Maria de Vandoma,S,F,
Maria Delce,S,,
Maria do Carmo,S,F,
Maria do Castelo,S,,
Maria do Faro,S,,conjunto onomástico
Maria do Livramento,S,,
Maria do Loreto,S,F,
Maria do Mar,S,,
Maria do ó,S,F,
Maria do Pilar,S,F,conjunto onomástico
Maria do Sacramento,S,,vocábulo gramatical composto
Maria do Salvador,S,F,
Maria do Sameiro,S,,
Maria do Sinai,S,F,conjunto onomástico
Maria do Sol,N,,
Maria do Souto,S,,
Maria do Vale,S,,
Maria dos Anjos,S,F,
Maria dos Prazeres,S,,
Maria dos Remédios,S,F,
Maria dos Santos,S,,
Maria Estrela,S,,
Maria Flor,S,,
Maria Gabriel,S,,
Maria Goreti,S,,
Maria Imaculada,N,,
Maria Impéria,S,,
Maria Joanina,S,,
Maria Joel,S,,
Maria Laginha,S,F,
Maria Lua,S,F,
Maria Maior,S,F,
Maria Mar,S,F,
Maria Maria,S,F,
Maria Natal,S,,
Maria Papoila,N,,
Maria Perfeita,S,,
Maria Raul,S,,
Maria Sol,N,,
Maria Teresinha de Jesus,N,,
Maria Victória,S,F,conjunto onomástico
Maria-Luís de Cássia,N,,vocábulo gramatical composto
Mariam,N,,
Mariamar,S,F,
Mariame,S,F,
Marian,S,F,como segundo elemento do nome
Mariana,S,F,
Mariana de Jesus,S,F,
Mariana do Carmo,S,F,
Mariana Lua,S,F,
Mariane,N,,
Marianela,N,,
Mariângela,N,,
Mariano,S,M,
Maribel,S,F,
Maribela,N,,
Maricica,N,,
Maridele,N,,
Marie,N,F,
Mariel,N,,
Mariela,S,F,revoga o despacho de 23-08-1972
Mariema,S,F,
Marieta,S,,
Mariete,N,,
Marilande,N,,
Marilda,S,,
Marilena,N,,
Marilene,N,,
Marili,N,,
Marília,S,F,
Marilian,N,,
Marilim,N,,
Marilina,S,F,
Marilinda,N,,
Mariline,S,,
Marílio,S,,
Marilisa,S,,
Marilita,S,,
Marilú,N,,
Marilúcia,S,F,
Mariluz,S,F,revoga o despacho de 10-03-1982
Marilyne,N,,
Marina,S,,
Marinela,S,F,
Marinha,S,,
Marinho,S,,
Marino,S,M,
Marisa,S,,
Marisabel,N,,
Marise,S,,
Marisela,S,,
Marisete,N,,
Marisilda,N,,
Marisis,N,,
Marisol,S,F,
Maristela,N,,
Marita,S,,
Maritana,S,F,
Maritila,S,,
Marito,S,M,
Marius,N,,
Marizete,S,F,
Marjolaine,N,,
Marjolene,S,,
Mark,N,,
Marla,N,,
Marlei,N,,
Marlene,S,,
Marlenie,N,,
Márlenie,N,,
Marlete,N,,
Marley,N,,
Marli,S,,
Márlia,N,,
Marlice,N,,
Marlie,N,,
Marliese,N,,
Marlinda,N,,
Marline,N,,
Marlisa,S,,
Marlise,S,,"preferível ""MARLISA"""
Marlita,S,,
Marlo,N,,
Marlon,S,M,
Márlon,S,,
Marlos,N,,
Marluce,N,,
Marlúcia,N,,
Marlusa,N,,
Maroel,N,,
Marolo,S,,
Márolo,N,,
Marquesa,S,,
Marta Verónica,S,,
Martim,S,M,
Martin,N,,
Martina,S,,
Martine,N,,
Martinela,N,,
Martinha,S,,
Martinho,S,M,
Martiniano,S,M,
Martino,S,,
Martins,S,M,
Mártires,S,,"como segundo elemento do nome, precedido da partícula ""dos"""
Marto,S,M,
Marucas,N,,
Marvão,S,M,
Marvi,N,,
Márvia,S,,
Marvin,N,M,
Márvio,S,M,
Marx,N,,
Mary Ann,N,,
Marza,N,,
Mateo,N,,
Mateus,S,,
Matheo,N,,
Matheus,N,,
Mathias,N,,
Mathieu,N,,
Mathilde,N,,
Matias,S,M,
Matilda,S,F,
Matilde,S,F,
Matilde de Jesus,S,F,conjunto onomástico
Matilde de Paula,S,,conjunto onomástico
Matina,N,,
Mátio,S,M,
Matricolina,N,,
Matriza,N,,
Matrosa,S,,
Matsia,N,,
Matusalém,S,,
Maude,S,F,
Maulitano,N,,
Maura,S,,
Mauri,S,M,
Maurílio,S,,
Mauro,S,M,
Mavelete,S,,
Mavi,N,,
Mavilde,S,,
Mavília,S,F,
Max,S,,
Maxfrede,N,,
Maxfredo,N,,
Máxima,S,F,
Maximiano,S,M,
Maximino,S,M,
Máximo,S,M,
Maya,N,F,
Mayer,N,,
Mazantina,N,,
Mécia,S,F,
Mecildes,N,,
Mecília,S,,
Medina,N,,
Medusa,N,,
Mei,S,F,como segundo elemento do nome
Meiline,S,F,
Mel,S,M,
Mel,N,F,
Melani,N,,
Melânia,S,,
Melánie,N,,
Mélanie,S,F,
Melanie,N,,
Melba,N,,
Melbournia,N,,
Melco,S,,
Meliam,N,,
Melice,N,,
Melida,S,,
Melina,S,,
Melinda,S,,
Melisa,N,,
Melissa,S,,
Meliza,N,,
Melodia,S,F,
Melque,N,,
Melquisedeque,S,M,
Mélvin,S,,
Mem,S,M,
Mendo,S,,
Mendonça,N,,
Menita,N,,
Mercedes,S,,
Mercês,S,,
Mércia,S,F,
Mercília,S,,
Merita,S,F,
Merrita,S,,
Mesache,N,,
Mesaque,S,M,
Messias,S,,
Metim,N,,
Mia,S,F,
Micael,S,,
Micael de Jesus,S,M,
Micaela,S,,
Micaelis,N,,
Mical,N,,
Michael,N,,
Michel,N,,
Michele,S,F,
Mícia,S,F,
Mickaela,N,,
Miclele,N,,
Migail,N,,
Miguel,S,,
Miguela,S,,
Miguelângelo,N,,
Mila,S,F,revoga despacho anterior
Milagre,S,F,como segundo elemento do nome
Milagres,S,,como segundo elemento do nome
Milai,N,,
Milaide,N,,
Milan,N,M,
Milana,N,,
Milara,N,,
Milda,N,,
Mildred,N,,
Milena,S,F,
Milene,S,,
Mileu,S,,"preferentemente precedido da particula ""do"""
Míli,N,,
Miliana,N,,
Milina,N,,
Militana,S,,
Militza,S,,
Miliza,S,,
Mílton,S,,
Miludia,N,,
Milva,N,,
Milvia,N,,
Mimon,S,M,
Mimosa,S,F,como segundo elemento do nome
Mimoso,S,,como segundo elemento do nome
Mina,S,F,
Minalva,N,,
Minanú,N,,
Mines,S,,
Minique,N,,
Miqueias,S,M,
Mira,N,,
Miraldina,S,,
Miraldo,N,,
Miranda,S,F,
Mirandolina,S,,
Mírcia,N,,
Mirco,S,M,
Mireie,S,,
Mireille,N,,
Mirela,S,F,
Mirene,N,,
Miria,N,,
Miriã,N,,
Miríada,N,,
Miriam,S,F,
Mirian,N,,
Miriana,N,,
Miriel,N,,
Mirina,N,,
Mirita,N,,
Mirko,N,,
Mirta,N,,
Mírtila,S,,
Mirto,S,F,
Mirva,N,,
Miryam,N,,
Mis,S,M,
Misael,S,M,
Mìssia,N,F,
Misson,N,,
Mitezi,N,,
Mitiana,N,,
Mitó,N,,
Mizael,N,,
Mizilena,N,,
Moana,N,,
Modesto,S,M,
Mogli,N,,
Moira,N,,
Moisés,S,,
Mona Lisa,N,,
Monalisa,N,,
Mónia,S,,
Mónia da Luz,S,,
Mónica,S,F,
Monique,N,,
Moniz,N,,
Montemar,N,,
Montenegro,N,,
Montiel,N,,
Moraima,N,,
Moreno,N,,
Morgan,N,,
Morgana,S,F,
Morgane,N,,
Morgiana,S,,
Morian,S,F,
Moura,N,,
Mourana,S,F,
Mouré,N,,
Mouzinho,N,,
Muna,S,,
Munir,S,M,
Murel,N,,
Muriel,S,F,
Muriela,S,,
Muriele,N,,
Murilo,S,M,
Musa,N,F,
Myléne,N,,
Myriam,N,,
Naama,S,F,
Nabor,S,,
Nacib,N,,
Naciolinda,N,,
Nádege,S,,
Nadege,N,,
Nádeja,S,,
Nadeje,N,,
Nádia,S,,
Nadia,N,,
Nadiá,N,,
Nádia de Jesus,S,F,conjunto onomástico
Nadina,S,F,
Nadine,S,F,
Nádio,N,,
Nadir,S,M,
Nadja,S,,
Naera,N,,
Nagi,N,,
Nagila,N,,
Naguel,N,,
Nahak,N,,
Naia,N,,
Naiara,S,F,
Naida,S,,
Naíde,S,,
Nail,N,F,
Naíl,S,F,
Naill,N,,
Naíma,S,F,
Naimo,N,,
Nair,S,F,
Naira,N,,
Naísa,S,F,
Naíse,N,,
Naíssa,N,,
Naiza,N,,
Naldiro,N,,
Nali,S,F,
Nalini,S,F,
Namara,N,,
Nami,S,F,
Nance,S,,
Nanci,S,F,
Nânci,S,,"preferível ""NANCE"""
Nancia,N,,
Nancy,S,F,
Nanda,N,,
Nandino,N,,
Nando,N,,
Nanete,S,,
Nani,N,,
Nanina,S,F,
Nanivi,N,,
Nanzulina,N,,
Naod,S,M,
Naome,N,,
Naomi,N,,
Naomy,N,,
Nara,S,F,
Naraiana,S,,
Narayana,N,,
Nárcia,N,,
Narcisa,S,F,
Nardino,N,,
Narsélio,S,,
Nascimento,S,,"como segundo elemento do nome, precedido da partícula ""do"""
Nasser,S,,
Natã,S,,como segundo elemento do nome
Natacha,S,,
Natacha de Fátima,S,,
Natal,S,,"como segundo elemento do nome, precedido da particula ""do"""
Natali,S,F,
Natália,S,,
Natália dos Anjos,S,,
Natalícia,N,,
Natalício,S,M,
Natalie,N,,
Natalina,S,,
Natalino,S,,
Natálio,S,,
Natanael,S,,
Natanaela,S,,
Natanaele,N,,
Nataniel,S,M,
Natão,S,,
Natasha,N,,
Natélia,N,,
Natércia,S,F,
Natércio,S,M,
Nathali,N,,
Nathan,N,,
Natidiana,N,,
Nátiel,N,,
Natilde,N,,
Natilia,N,,
Natividade,S,F,
Nausica,S,F,
Nautília,N,,
Nave,N,,
Navilde,N,,
Nayma,N,,
Nazaré,S,,
Nazareno,N,,
Nazaret,N,,
Nazareth Fernandes,N,,
Nazária,S,F,
Nazarina,S,,
Nazário,S,,
Nazira,N,,
Neádia,N,,
Neca,N,,
Nédio,N,,
Nei,N,,
Neide,S,,
Neidi,N,,
Neil,N,,
Neila,N,,
Neireide,S,F,
Neise,S,,
Neiva,N,,
Neive,N,,
Neiza,S,,
Neize,N,,
Nelcon,N,,
Neli,S,F,revoga o despacho de 21-11-1968
Néli,N,,
Nélia,S,,
Nelida,N,,
Nélida,N,,
Nelinho,N,,
Nélio,S,,
Nelisa,N,,
Nélita,N,,
Nélito,N,,
Nelma,S,,
Nelmi,N,,
Nelmo,S,M,
Nelo,N,,
Nelsa,S,F,
Nelsindo,N,,
Nelso,N,,
Nelson,S,M,
Nélson,S,M,
Nelsone,N,,
Nelva,N,,
Nely,S,F,
Nelzo,N,,
Nema,N,,
Nembrode,S,,
Nemésia,N,,
Néné,N,,
Nenegal,N,,
Nenrod,N,,
Nenrode,S,,
Neormésio,N,,
Neotel,N,,
Neóteles,S,M,
Neotera,S,F,
Neotero,S,M,
Neptuno,N,,
Nércia,S,F,
Nereida,N,,
Néri,N,,"só no conjunto ""FILIPE DE NÉRI"""
Nérica,N,,
Nerita,N,,
Nery,N,,
Nésia,N,,
Nessa,S,F,
Nestor,S,M,
Neuda,N,,
Neusa,N,,
Neutel,S,,
Nêuton,S,,
Neuza,S,,
Neza,N,,
Niano,N,,
Niara,N,,
Nibénia,N,,
Nicandra,S,,
Nicásio,S,M,
Nice,S,F,
Niceia,S,,
Nicha,N,,
Nichal,S,M,
Nichel,N,,
Nichele,N,,
Nícia,S,F,
Nico,N,,
Nicodemos,S,M,
Nicol,N,,
Nicola,N,F,
Nicola,S,M,
Nicolai,N,,
Nicolás,N,,
Nicolau,S,M,
Nicole,S,F,
Nicoleta,S,,
Nictélia,N,,
Nídia,S,,
Nídio,S,,
Niete,S,M,
Nieto,N,,
Nígel,N,,
Níger,S,M,
Nihit,N,,
Nikita,N,,
Nil,S,M,
Nila,S,F,
Nilce,S,F,
Nilda,S,,
Nildra,N,,
Nília,S,F,
Nilinda,N,,
Nilo,S,M,
Nilsa,S,,
Nilson,S,M,
Niltom,N,,
Nilton,S,M,
Nilu,N,,
Nilva,N,,
Nilza,S,,
Nina,S,F,
Ninfa,S,F,
Nino,S,,
Niobe,N,,
Niotélia,N,,
Nircia,N,,
Níria,N,,
Nirina,S,F,
Nirma,N,,
Nirva,N,,
Nirvana,N,,
Nisa,S,,
Nísia,S,,
Nísio,S,,
Nita,N,,
Niucha,N,,
Niusa,N,,
Niúsa,N,,
Nivalda,S,,
Nivaldo,S,,
Nívea,N,,
Nivénia,N,,
Nivéria,N,,
Nizaida,N,,
Nizandra,N,,
Nizete,N,,
Noa,S,F,
Noah,S,M,
Noame,S,,
Noami,N,,
Nobre,S,M,
Noé,S,M,
Noel,S,M,
Noël,N,,
Noele,N,,
Noélia,S,F,
Noélio,N,,
Noelma,S,,
Noelza,N,,
Noem,N,,
Noémi,S,,
Noemi,S,F,
Noi,N,,
Nói,S,,como segundo elemento do nome
Noiala,S,,
Nolita,N,,
Nominanda,S,,
Nonato,S,M,
Nonilia,N,,
Nora,N,,
Norberto,S,M,
Norbílio,N,,
Norbinda,N,,
Nórdica,N,,
Norete,N,,
Noribal,N,,
Norival,S,,
Norlinda,N,,
Norma,S,,
Norman,N,,
Normanda,N,,
Normano,S,,
Norminanda,N,,
Noronha,N,,
Norton,N,,
Norval,N,,
Norvinda,S,,
Nougué,N,,
Novaia,N,,
Nuala,N,F,
Nubélia,N,,
Núbia,S,F,
Numénia,S,,
Nuna,S,F,
Nunes,N,,
Nuno,S,M,
Nuno Álvares,N,,
Nuno de Santa Maria,S,M,conjunto onomástico
Nuno do Carmo,S,M,conjunto onomástico
Nunus,N,,
Nurá,N,,
Nureia,S,,
Núria,S,F,
Núrio,S,M,
Nurja,N,,
Nusa,N,,
Obdúlia,S,,
Obe,N,,
Oceana,S,F,
Oceano,S,M,
Ocília,S,F,
Ocridalina,S,F,
Octávia,S,F,
Octávio,S,M,
Odair,S,,
Odeberto,S,,
Odete,S,,
Odília,S,F,
Ódin,S,M,
Ofélia,S,F,
Ofir,N,,
Ogando,N,,
Oihani,N,,
Olaf,N,,
Olália,S,F,
Olavo,S,,
Olécia,N,,
Olécio,N,,
Olegário,S,,
Olema,N,,
Olguete,N,,
Oliana,N,,
Olimpia,S,F,
Olímpio,S,M,
Olindo,S,,
Olinto,S,M,
Olita,N,,
Olivar,S,M,como segundo elemento do nome
Oliveiros,S,,
Oliver,N,,
Olivério,S,,
Olívia,S,,
Olivier,S,M,
Olmo,N,,
Omar,S,,
Omara,S,F,
Omer,S,,
Onara,N,,
Ondina,S,,
Ondino,S,,
Oneida,N,,
Onélia,S,,
Onildo,S,,
Onofra,N,,
Onofre,S,,
Onófria,S,F,
Orada,N,,
Orandino,S,M,
Orânia,N,,
Oreges,N,,
Orêncio,S,,
Orestes,S,,
Oret,N,,
Orfeu,N,,
Oriana,S,,
Orieta,S,,
Orildo,N,,
Orindo,N,,
Orlana,N,,
Orlanda,S,F,
Orlandina,S,,
Orlandino,S,,
Orlindo,S,M,
Orminda,N,,
Ornela,S,F,
Orósio,S,,
Orózio,N,,
Orquídea,S,F,
Orsini,N,,
Ortélia,N,,
Ortelinda,N,,
Ortigão,N,,
Ortis,N,,
Óscar,S,M,
Oscarina,S,F,
Oseas,S,,
Oseias,S,,
Osládia,N,,
Osmano,S,,
Osmar,S,M,
Osório,S,M,
Osvalda,S,F,
Osvaldina,S,F,
Osvaldo,S,M,
Otélia,N,,
Otelina,S,,
Otelinda,S,,
Otilina,S,F,
Otinlinda,N,,
Otniel,S,,
Oto,S,,
Otoniel,S,,
Oura,N,,
Oureana,S,F,
Ovídio,S,,
Ovnis,N,,
Pablo,N,,
Pacal,S,M,
Paco,N,,
Paco Valenciano,N,,
